product_type,brand,model,sku,discount_percent,regular_price_sar,sale_price_sar,ai_coprocessor,ai_enabled,audio_feature,color,cpu_clock,cpu_model,gpu_model,os,ram,release_date,screen_refresh_rate_hz,screen_resolution,screen_size_inch,special_features,storage,webcam,weight_kg,product_url
Gaming Laptop,MSI,Raider,650224,15%,18999.0,15999,Intel AI Boost,AI Enabled,"Nahimic Sound, (2 X 2W + 4 X 2W) Speakers",Core Black,5.5 GHz,Intel Core Ultra 9,NVIDIA GeForce RTX 5080 (16 GB),Windows 11 Pro,64 GB RAM,2025,UHD+ Mini-LED 120 Hz Display,3840 X 2400,"18""",Per-key RGB Backlit Keyboard,2 TB NVMe PCIe Gen 4Ã4 SSD,FHD IR Camera,3.60 kg ( 7.94 lb ),https://www.jarir.com/sa-en/msi-raider-18-hx-laptops-650224.html
Gaming Desktop CPU,MSI,Vision X AI,650209,10%,29999.0,26999,Intel AI Boost,AI Enabled,,Black,P-core: 3.7 - 5.5 GHz/E-core: 3.2 - 4.6 GHz,Intel Core Ultra 9,NVIDIA GeForce RTX 5090 (32 GB),Windows 11,128 GB RAM,,,,,,2 TB SSD/2 TB HDD,,35.37,https://www.jarir.com/sa-en/msi-vision-x-cpu-650209.html
Gaming Laptop,MSI,Titan,650220,14%,26999.0,22999,Intel AI Boost,AI Enabled,"Nahimic Sound, (2 X 2W + 4 X 2W) Speakers",Core Black,5.5 GHz,Intel Core Ultra 9,NVIDIA GeForce RTX 5090 (24 GB),Windows 11 Pro,64 GB RAM,2025,UHD+ Mini-LED 120 Hz Display,3840 X 2400,"18""",Per-key RGB Backlit Keyboard,6 TB SSD,FHD IR Camera,3.60 kg ( 7.94 lb ),https://www.jarir.com/sa-en/msi-titan-18-hx-laptops-650220.html
Gaming Desktop CPU,MSI,Vision X AI,650211,9%,21999.0,19999,Intel AI Boost,AI Enabled,,Black,P-core: 3.7 - 5.5 GHz/E-core: 3.2 - 4.6 GHz,Intel Core Ultra 9,NVIDIA GeForce RTX 5080 (16 GB),Windows 11,64 GB RAM,,,,,,2 TB SSD,,35.77,https://www.jarir.com/sa-en/msi-vision-x-cpu-650211.html
Gaming Laptop,MSI,Vector,650249,19%,12999.0,10499,Intel AI Boost up to 13 TOPS,AI Enabled,"Nahimic Sound, 2 X 2W Speakers",Cosmos Grey,P-core: 2.7 - 5.4 GHz/E-core: 2.1 - 4.6 GHz,Intel Core Ultra 9,NVIDIA GeForce RTX 5070 Ti (12 GB),Windows 11 Home,32 GB RAM,2025,QHD+ 240 Hz Display,2560 X 1600,"16""",24-Zone RGB Gaming Keyboard,1 TB PCIe 4.0 NVMe M.2 SSD,HD Webcam,2.70 kg ( 5.95 lb ),https://www.jarir.com/sa-en/msi-vector-16-hx-laptops-650249.html
Gaming Desktop CPU,MSI,Infinite X3 AI,650217,26%,14999.0,10999,Intel AI Boost,AI Enabled,,Black,3.3 GHz,Intel Core Ultra 7,NVIDIA GeForce RTX 5070 Ti (16 GB),Windows 11,32 GB RAM,,,,,,1 TB SSD,,29.2,https://www.jarir.com/sa-en/msi-infinite-x3-cpu-650217.html
Gaming Laptop,Lenovo,Legion 9,628031,17%,19999.0,16499,,,Harman Speakers with Nahimic Audio,Carbon Black,2.2 GHz,Intel Core i9,NVIDIA GeForce RTX 4090 (16 GB),Windows 11 Home,64 GB RAM,2023,3.2K Mini LED 165 Hz,3200 X 2000,"16""",,2 TB PCIe NVMe M.2 SSD,FHD Webcam,2.50 kg ( 5.51 lb ),https://www.jarir.com/sa-en/lenovo-legion-9-laptops-628031.html
Gaming Desktop CPU,Acer,Predator Orion 7000,649806,9%,25999.0,23499,Intel AI Boost,AI Enabled,,Black,P-core: 3.7 - 5.5 GHz/E-core: 3.2 - 4.6 GHz,Intel Core Ultra 9,NVIDIA GeForce RTX 5090 (32 GB),Windows 11,128 GB RAM,,,,,,2 TB SSD,,30.69,https://www.jarir.com/sa-en/acer-predator-orion-7000-cpu-649806.html
Gaming Laptop,Asus,ROG Strix SCAR 18,648710,11%,18999.0,16799,Intel AI Boost up to 13 TOPS,AI Enabled,4 Speakers with Smart Amp Technology,Off Black,2.7 GHz,Intel Core Ultra 9,NVIDIA GeForce RTX 5080 (16 GB),Windows 11 Home,64 GB RAM,2025,2.5K WQXGA Mini LED 240 Hz Display,2560 X 1600 (WQXGA),"18""","Backlit Chiclet Keyboard Per Key RGB, AI Noise Canceling",2 TB M.2 NVMe PCIe 4.0 SSD,1080P FHD IR Camera,3.30 kg ( 7.28 lb ),https://www.jarir.com/sa-en/asus-rog-strix-g16-laptops-648710.html
2-in-1 Gaming Laptop - Convertible,Asus,ROG Flow Z13,648713,16%,8999.0,7499,AMD Ryzen AI up to 50 TOPS,CoPilot+ PC,"2 X 2W Dual-force Speakers, Dolby Atmos",Off Black,3.2 GHz,AMD Ryzen AI,AMD Radeon Graphics,Windows 11 Home,32 GB RAM,2024,2.5K Display,2560 X 1600 (WQXGA),"13.4""",MUX Switch + NVIDIA Advanced Optimus,1 TB PCIe NVMe M.2 SSD,Rear: 5 MP (IR Camera)/Front: 13 MP,1.20 kg ( 2.65 lb ),https://www.jarir.com/sa-en/asus-rog-zephyrus-g16-laptops-648713.html
Gaming Laptop,Lenovo,Legion Pro 5,628022,25%,7999.0,5999,,,"Nahimic Sound, 2 X 2W Speakers",Onyx Grey,3.7 GHz,Intel Core i7,NVIDIA GeForce RTX 4060 (8 GB),Windows 11,16 GB RAM,2023,QHD-LED IPS 165 Hz Display,2560 X 1600 (WQXGA),"16""",,1 TB PCIe NVMe M.2 SSD,FHD Webcam,2.50 kg ( 5.51 lb ),https://www.jarir.com/sa-en/lenovo-legion-pro-5-laptops-628022.html
Gaming Desktop CPU,MSI,Infinite X3 AI,650218,16%,11999.0,9999,Intel AI Boost,AI Enabled,,Black,3.3 GHz,Intel Core Ultra 7,NVIDIA GeForce RTX 5070 (12 GB),Windows 11,32 GB RAM,,,,,,1 TB SSD,,29.24,https://www.jarir.com/sa-en/msi-infinite-x3-cpu-650218.html
Gaming Desktop CPU,MSI,Infinite X3 AI,650219,11%,16999.0,14999,Intel AI Boost,AI Enabled,,Black,P-core: 3.9 - 5.4 GHz/E-core: 3.3 - 4.6 GHz,Intel Core Ultra 7,NVIDIA GeForce RTX 5080 (16 GB),Windows 11,32 GB RAM,,,,,,1 TB PCIe NVMe M.2 SSD/1 TB HDD,,29.2,https://www.jarir.com/sa-en/msi-infinite-x3-cpu-650219.html
Gaming Laptop,Asus,ROG Strix,635917,16%,7499.0,6299,,,"2 Speakers with Smart Amplifier Technology, Dolby Atmos",Eclipse Grey,2.2 - 5.8 GHz,Intel Core i9,NVIDIA GeForce RTX 4060 (8 GB),Windows 11 Home,16 GB RAM,2024,FHD-LED Display 165 Hz,1920 X 1200 (FHD+),"16""","AI Noise Canceling, Backlit Chiclet Keyboard 4-Zone RGB",1 TB M.2 NVMe PCIe 4.0 SSD,720p HD Camera,2.50 kg ( 5.51 lb ),https://www.jarir.com/sa-en/asus-rog-strix-g16-laptops-635917.html
Gaming Laptop,Asus,ROG Zephyrus,641091,17%,10699.0,8799,AMD XDNA up to 50 TOPS,CoPilot+ PC,4 Speaker (Dual-force Woofer)/2 Tweeters,Platinum White,2.0 GHz,AMD Ryzen AI,NVIDIA GeForce RTX 4070 (8 GB),Windows 11 Home,32 GB RAM,2024,2.5K WQXGA OLED 240 Hz,2560 X 1600 (WQXGA),"16""",MUX Switch + NVIDIA Advanced Optimus,1 TB M.2 NVMe PCIe 4.0 SSD,1080P FHD IR Camera,1.85 kg ( 4.08 lb ),https://www.jarir.com/sa-en/asus-laptops-641091.html
Gaming Laptop,MSI,Cyborg,638294,24%,5799.0,4399,,,Dynaudio Sound 2X 2W Speakers with Passive Radiator,Black,P-core: 2.4 - 4.9 GHz/E-core: 1.8 - 3.6 GHz,Intel Core i7,NVIDIA GeForce RTX 4060 (8 GB),Windows 11 Home,16 GB RAM,2024,FHD IPS 144 Hz Display,1920 X 1080 (FHD),"15.6""",,1 TB SSD,HD Webcam,1.98 kg ( 4.37 lb ),https://www.jarir.com/sa-en/msi-cyborg-15-laptops-638294.html
Gaming Laptop,MSI,Thin,645400,25%,3999.0,2999,,,Built-in Dual Speakers (2 X 2W),Cosmos Grey,2.4 GHz,Intel Core i7,NVIDIA GeForce RTX 3050 (4 GB),Windows 11 Home,16 GB RAM,2024,FHD IPS 144 Hz Display,1920 X 1080 (FHD),"15.6""",Blue Backlit Gaming Keyboard,512 GB NVMe PCIe SSD Gen 4x4,HD Webcam,1.86 kg ( 4.10 lb ),https://www.jarir.com/sa-en/msi-thin-15-laptops-645400.html
